+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                            ;
+--------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP27    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP26    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP25    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP24    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP23    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP22    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP21    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP20    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP19    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP18    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP17    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP16    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP15    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP14    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP13    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP12    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP11    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP10    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP9     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP8     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP7     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP6     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP5     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP4     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP3     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP2     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP1     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP0     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12          ; 35    ; 25             ; 0            ; 25             ; 33     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP32    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP31    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP30    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP29    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP28    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP27    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP26    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP25    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP24    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP23    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP22    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP21    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP20    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP19    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP18    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP17    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP16    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP15    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP14    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP13    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP12    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP11    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP10    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP9     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP8     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP7     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP6     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP5     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP4     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP3     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP2     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP1     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11|BPP0     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP11          ; 35    ; 23             ; 0            ; 23             ; 33     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP32    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP31    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP30    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP29    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP28    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP27    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP26    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP25    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP24    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP23    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP22    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP21    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP20    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP19    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP18    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP17    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP16    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP15    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP14    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP13    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP12    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP11    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP10    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP9     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP8     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP7     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP6     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP5     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP4     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP3     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP2     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP1     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10|BPP0     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP10          ; 35    ; 21             ; 0            ; 21             ; 33     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP32     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP31     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP30     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP29     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP28     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP27     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP26     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP25     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP24     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP23     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP22     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP21     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP20     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP19     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP18     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP17     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP16     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP15     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP14     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP13     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP12     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP11     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP10     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP9      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP8      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP7      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP6      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP5      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP4      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP3      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP2      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP9|BPP1      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
